3_S16_R1_001,361907,299023,82.62,95.86,1.62,24,62,33,6832,232,6121,477,145,3071,95,176,769,3084,193,186,6526,47,326,204,2144,56,29,175,3247,90,2315,1306,124,654,3810,26,3439,2009,3639,1204,39,1624,4079,264,417,279,52,109,1126,508,76,3010,141,805,208,2171,25,14,23,6140,176,125,6007,5137,110,10,24,205,5473,341,737,879,904,68,1877,281,61,12,150,2114,366,2331,987,119,1538,945,67,2431,11,36,6031,61,1585,791,3676,171,110,591,2454,701,152,72,19,30,4,64,1115,2677,86,26,1904,40,1565,172,291,2284,260,41,6816,184,905,697,809,249,902,19,1261,24,102,5124,30,211,105,124,150,547,981,583,136,467,987,30,556,203,28,14,25,1577,892,2598,270,13,3790,4252,33,11,27,1529,1549,47,2,34,373,2677,6917,822,2174,15,7650,8247,39,23,121,25,31,600,963,148,223,218,154,16,458,1910,292,1,0,92,10,38,13,746,1842,6711,938,2633,177,6546,1759,129,1031,106,28,42,1834,643,356,118,74,8,284,5336,20,4406,7227,150,25,3893,238,19,57,31,2314,116,1230,1643,152,5168,36,56,875,151,341,8,1537,1301,21,77,862,247,1544,44,1851,1384,173,55,332,519,64,1397,1442,16,322,237,16,973,233,33,177,1836,429,5563,592,5790,41,154,293,589,1484,280,0
44_S46_R1_001,360986,301209,83.44,92.48,1.57,43,48,31,6770,205,5903,508,236,5040,101,145,721,2674,204,253,7332,46,304,212,2410,46,22,181,3254,106,2366,1364,98,1806,3885,20,3844,2226,3330,1282,14,2034,3722,304,586,107,64,189,1186,536,54,3041,126,523,260,2313,51,24,25,6387,195,49,6288,7134,101,13,38,201,4881,314,754,842,994,43,1897,286,61,12,126,1792,369,2594,957,90,1872,877,67,2399,26,39,6192,59,553,717,3305,154,68,618,411,554,152,55,13,20,8,83,934,2619,83,17,1768,34,1552,203,304,2146,269,31,7060,102,2002,487,899,115,850,13,1069,23,108,4536,31,192,81,147,171,705,910,660,117,383,812,17,615,199,34,11,19,1356,699,3142,280,11,3416,3337,31,5,16,2528,1434,22,2,29,224,3518,7071,714,2105,18,8224,9235,31,20,111,29,39,641,702,138,194,199,163,18,319,1929,285,0,0,119,17,34,6,819,1404,6726,930,2649,170,6605,1766,131,709,103,45,40,1811,502,321,138,43,6,361,4581,43,4569,5571,118,22,3915,274,20,45,15,2449,140,1022,1693,141,4058,46,41,702,163,344,12,1387,1523,18,113,650,208,1252,40,1894,1327,268,29,367,403,124,1164,1359,25,409,269,15,1023,232,49,261,1979,11,6982,533,8027,51,138,240,428,1345,229,0
12_S2160_R1_001,309823,256797,82.89,92.48,1.43,34,89,55,4241,314,4502,614,250,3863,107,358,957,2517,473,120,4957,37,390,272,2388,101,18,273,2304,94,2330,1186,337,1353,3116,36,2526,2012,2686,1189,18,1584,3323,289,670,96,49,117,1195,494,37,3002,192,695,206,2015,30,19,11,5235,103,30,4696,4455,129,15,49,231,4371,505,682,851,771,102,2111,323,68,22,157,2028,473,2123,966,82,1814,686,59,2261,15,48,4441,68,772,882,2462,166,110,632,346,848,94,75,18,31,107,99,1019,2278,91,20,1852,54,1405,149,352,2313,275,33,4848,90,1873,496,1115,172,826,23,947,34,134,3165,25,204,190,192,188,648,891,828,191,566,935,34,778,232,41,19,43,1196,840,2133,428,22,2828,3509,41,6,25,1640,1418,34,1,17,315,2707,5179,796,2042,16,4847,5685,53,23,74,25,60,694,836,146,269,242,112,20,549,2126,304,5,0,98,17,27,8,986,1726,4299,1086,2694,201,3375,1995,188,777,119,30,59,2277,566,287,123,66,20,393,4111,21,3779,5367,162,14,2875,249,18,43,11,2278,211,1149,1601,160,3283,76,43,851,165,431,19,1345,1331,20,87,983,192,1475,60,1843,1329,250,28,323,405,127,1136,1469,64,599,385,16,1145,342,38,262,1698,237,4986,795,5020,39,168,307,629,1484,261,0
13_S2162_R1_001,250355,195946,78.27,90.98,1.75,10,37,13,2541,163,3776,190,79,3119,53,119,620,1850,225,148,4342,22,260,169,697,76,22,124,2133,47,1222,798,80,1368,2156,18,1476,853,1599,886,10,1181,2147,203,140,133,79,68,410,202,36,1497,83,753,110,1346,28,7,13,3427,109,39,2784,2982,89,12,38,71,2839,300,278,345,559,31,904,207,30,27,107,2083,267,1468,732,67,766,765,27,1567,6,21,3023,49,789,629,2428,106,78,180,223,498,149,44,18,25,38,57,613,1569,67,52,1143,26,610,45,157,913,142,7,6823,141,2273,834,634,265,926,11,950,13,116,5300,49,136,26,60,94,356,463,382,102,353,1022,21,234,130,22,16,14,2987,334,2217,290,12,2855,5513,23,1,22,583,629,26,3,84,275,972,9013,479,1395,12,7297,4729,54,17,100,47,31,312,490,89,188,134,125,7,365,904,208,0,0,85,6,58,5,272,745,2528,371,1492,110,4819,1569,80,363,49,25,15,1084,587,272,65,19,10,131,4069,24,1703,2090,58,11,2488,139,10,32,32,1181,48,546,666,44,3620,12,18,517,44,219,9,1308,1031,16,89,677,156,781,40,977,640,163,9,113,324,80,1309,421,18,203,204,16,464,125,7,160,816,85,3150,238,7410,26,126,204,239,760,271,0
2_S94_R1_001,271171,225022,82.98,89.1,2.26,99,123,74,6344,234,3692,1125,705,2777,125,248,538,2166,504,76,3333,42,327,172,3276,76,23,229,1431,114,1975,563,215,256,2239,31,2350,2741,3230,1157,39,894,2883,356,756,556,31,173,1869,839,81,3441,150,376,273,1850,32,76,17,4615,99,75,4125,3369,47,10,21,308,4178,324,1197,1056,479,144,2577,315,77,11,150,747,311,1504,477,72,2239,398,78,1574,17,66,3823,54,556,441,1221,123,85,468,863,428,108,84,14,16,55,61,1490,1609,75,11,1479,35,1775,289,476,3311,331,57,2492,59,682,235,706,103,588,11,453,17,88,1431,14,219,161,199,362,664,739,717,189,281,343,24,1227,212,28,16,38,383,1973,1417,294,24,1790,898,21,11,17,2470,1693,44,2,9,228,3432,2417,688,1691,14,3437,6141,12,21,31,55,20,1088,552,145,256,176,79,14,187,2227,277,1,0,78,22,57,6,1821,1143,4018,1359,2440,342,3348,1111,163,858,151,31,115,1641,228,253,120,69,11,484,2223,4,5383,4564,232,13,3289,413,26,101,8,2475,294,872,1808,309,2638,208,47,788,502,545,9,837,967,15,41,606,120,1310,37,1237,1076,141,56,573,402,35,529,1621,38,495,254,21,1096,231,101,64,2132,30,4408,966,2521,56,30,222,760,1386,155,0
10_S55_R1_001,400329,339993,84.93,92.11,1.87,40,62,47,8295,286,7307,558,207,3391,75,158,721,2722,512,319,9408,57,358,213,1891,68,16,245,3653,108,2845,1788,124,2260,5220,24,4412,2930,3902,1101,25,1596,4194,262,516,232,85,98,1355,511,80,3548,121,797,238,3333,34,19,24,8017,269,77,7665,5884,92,24,45,156,5285,385,800,677,1330,74,1965,327,40,14,122,2250,311,3290,978,76,2502,999,41,2529,24,29,5345,84,2123,766,3389,118,101,440,432,618,117,95,16,29,93,109,838,3351,74,62,1772,35,1187,175,334,2445,177,50,6274,117,2988,538,1089,164,549,13,695,23,114,6018,21,190,100,143,209,650,705,809,89,364,988,29,479,237,26,14,16,2631,652,2281,360,8,4541,5667,29,5,9,3233,1614,32,1,251,343,3368,7955,678,2838,19,10016,12152,72,21,116,24,36,565,832,135,160,179,189,15,459,1511,270,0,0,87,14,84,4,804,1464,6378,1046,3921,188,6188,1829,104,850,90,62,58,2556,575,304,145,80,10,294,5567,15,3922,5811,206,23,5009,306,12,72,12,4062,152,828,1631,159,4599,48,67,845,209,347,8,1273,1611,14,114,1020,153,1371,58,1673,1271,165,20,303,496,296,1668,1754,41,474,375,15,1352,167,44,446,2299,515,8428,893,8058,64,174,251,689,1275,167,0
B01_negative2_S2198_R1_001,364446,8318,2.28,37.22,20.16,5,3,0,120,13,139,30,3,117,9,8,30,93,12,11,143,2,9,8,71,5,3,13,62,9,61,45,9,71,89,1,84,45,98,57,3,50,99,8,26,16,5,5,34,14,2,90,5,32,15,79,1,6,1,114,5,2,128,159,2,2,37,12,108,14,15,23,14,5,61,20,5,3,7,81,14,79,30,7,67,37,2,79,1,1,110,6,33,30,78,9,7,19,54,17,8,3,0,0,12,7,26,52,9,6,42,1,19,3,17,52,6,5,147,7,60,28,52,17,28,1,36,1,4,121,0,9,12,6,4,18,24,37,4,25,37,1,22,13,5,2,4,72,50,99,14,2,88,135,3,0,1,39,36,4,0,2,20,73,173,30,58,1,206,130,1,6,7,1,2,17,15,4,20,11,7,1,21,48,13,0,0,4,1,2,1,27,53,102,36,57,12,121,85,10,22,7,1,6,68,28,12,2,1,2,18,118,4,119,104,6,0,85,13,1,3,5,64,9,37,39,9,103,10,5,29,12,15,12,54,53,0,6,26,9,26,3,58,51,6,2,15,20,4,46,58,1,21,14,1,24,10,4,10,40,9,132,19,163,2,10,14,12,37,9,0
8_S80_R1_001,281649,246267,87.44,90.6,1.51,13,47,13,5840,180,4704,404,152,4936,80,198,550,2418,166,201,6200,55,242,122,2038,65,9,169,2302,63,2046,1107,74,1313,3368,16,3098,1717,2883,1244,9,1181,3131,170,374,134,38,93,881,336,74,2464,95,588,147,2158,26,14,10,5053,121,22,4994,3938,65,15,23,132,3745,313,622,500,1149,77,1469,138,11,10,89,1697,296,2440,650,46,1398,748,30,1931,5,22,4890,54,1288,543,1293,126,84,310,2008,456,81,45,6,21,63,64,758,1911,70,24,1596,29,981,110,211,2094,169,38,5446,104,3082,541,679,136,657,11,693,14,88,4594,14,116,140,98,122,464,396,488,97,295,773,28,329,146,31,8,11,1780,733,2161,293,11,3100,3488,24,5,10,2016,1042,17,2,36,280,2307,5329,533,2014,10,7030,7718,23,18,85,24,14,469,679,77,111,158,138,5,441,1407,227,1,0,69,12,46,14,654,1434,6499,787,2729,111,6297,1860,93,620,72,14,37,1836,464,298,105,39,10,212,3909,19,3096,184,105,15,3612,203,18,30,12,2404,106,647,1537,106,3451,30,61,612,102,232,5,874,1179,8,68,502,136,915,42,1595,974,185,24,219,347,62,1068,1175,22,311,343,8,789,149,20,209,1565,399,5401,453,6104,30,139,192,322,1027,158,0
22_S39_R1_001,411449,351736,85.49,90.98,1.56,33,73,38,6314,313,7402,631,185,5817,83,195,837,3478,488,237,7692,52,498,193,2565,107,23,238,3858,98,3299,1853,302,2313,4962,30,4282,2858,4284,1688,19,1788,3962,364,610,374,56,195,1501,583,108,4128,128,845,249,3020,29,19,15,7330,177,82,7222,6519,144,5,56,212,5477,525,957,925,1345,106,2210,318,63,18,112,2342,376,2779,1208,52,1995,1001,56,2723,9,51,6556,46,1778,900,2143,165,109,664,4773,680,74,83,17,35,105,96,1038,3436,80,19,1915,56,1695,215,432,3045,225,38,6417,113,2857,820,1103,238,832,25,802,7,149,5103,22,231,132,209,212,532,1018,858,108,437,809,33,584,271,14,15,29,2852,522,2681,472,8,4806,4808,40,2,11,2056,1873,25,1,195,363,3470,8003,677,2893,22,7887,7775,43,26,124,41,12,646,984,151,175,212,186,22,518,1661,275,0,0,69,14,85,10,966,2251,6946,1237,4211,224,7902,2319,151,895,112,48,66,3548,593,439,166,71,7,195,6099,20,5017,5704,158,36,5216,357,15,84,16,3227,133,872,2110,228,4612,53,66,990,219,492,12,1585,2002,5,109,1204,133,1823,60,1750,1581,244,23,344,632,244,1703,1568,21,680,540,17,1360,192,47,248,2539,614,7932,927,8110,57,176,164,735,1250,233,0
28_S72_R1_001,306416,264003,86.16,90.23,2.38,136,143,74,6985,340,4216,1829,1261,2996,167,464,1104,2020,686,89,4768,37,274,169,4154,105,23,356,1427,200,3028,625,766,580,2720,34,2517,3035,3915,937,13,984,3446,238,1646,803,19,115,2430,997,107,4322,292,376,302,2437,30,57,18,4884,131,40,4699,3780,49,17,25,410,3751,317,1248,1820,778,221,3686,333,169,7,140,644,417,2094,466,48,2495,298,107,2262,12,52,3800,64,929,492,1245,144,123,1234,1604,572,93,93,14,28,118,73,1905,1930,112,9,1537,36,1765,394,777,1803,413,72,2387,44,702,159,972,72,445,16,326,18,99,1424,17,195,432,265,304,718,917,1099,143,346,286,25,1813,187,42,32,33,448,4019,2206,404,21,1727,630,20,2,16,3207,2710,43,1,6,280,5151,2037,529,1764,18,3177,4344,19,24,48,73,21,1167,672,120,224,226,84,49,244,2710,291,0,0,70,24,105,7,2898,1872,4380,1513,1897,288,3328,952,149,1100,229,21,164,1789,208,346,109,104,22,678,2213,16,5477,5451,264,17,2643,599,27,65,10,3048,674,1114,2391,437,2962,450,66,767,695,613,4,803,1035,32,83,540,115,1520,50,1392,1434,148,27,829,475,36,513,1855,54,670,387,13,1559,266,135,118,2696,931,5682,1461,3119,89,90,247,1150,2243,109,0
63_S26_R1_001,320539,275836,86.05,89.85,1.6,36,66,29,7202,194,6097,523,238,5271,91,245,805,2446,211,188,6189,45,287,139,2466,44,21,201,2833,80,2363,1309,253,1754,4213,24,3799,2361,3812,1097,0,1371,3453,225,658,285,42,123,1310,415,62,3378,121,524,162,2099,27,20,11,6090,145,35,5561,4904,67,14,34,171,3759,374,770,783,1110,80,2092,217,34,8,87,1592,305,2129,815,56,1622,656,39,2207,10,47,5649,50,683,723,2681,155,70,545,301,587,83,49,8,22,88,85,1028,2375,55,25,1811,32,1192,174,261,1552,161,18,5358,80,620,333,847,149,646,4,600,17,83,3546,20,193,120,119,142,470,788,779,105,371,588,33,479,158,25,20,20,1068,631,2256,312,8,3072,2802,11,2,22,1639,1493,18,2,46,220,3337,5339,554,2342,14,6632,5887,39,18,70,22,29,608,905,99,187,184,98,13,460,1847,252,0,0,87,4,61,5,942,1758,7412,1096,3213,184,6553,1787,95,742,85,23,54,2504,461,258,112,39,8,255,4614,27,4721,6325,118,28,3518,262,17,75,9,2634,154,825,1638,141,3414,51,48,672,152,403,11,1613,1315,11,100,778,167,1305,26,1537,1186,192,18,292,373,84,988,1328,25,378,318,16,957,200,36,182,1874,489,6691,576,5855,44,127,204,518,1493,200,0
10_S2158_R1_001,307584,233309,75.85,87.22,2.17,18,23,8,3146,163,4948,116,90,3390,56,98,1914,2078,322,118,6916,11,235,78,1471,44,11,143,1548,45,1692,987,101,3333,4364,10,1975,1023,2799,1069,1,1122,2433,152,198,146,257,48,406,262,32,2504,118,660,86,1285,19,6,3,5279,158,81,4003,6920,68,3,112,83,4088,341,179,189,644,38,1359,296,29,11,149,1997,257,1572,708,40,843,741,15,1834,36,25,2455,29,671,507,1651,159,52,258,138,428,71,26,14,42,77,72,710,2350,93,87,958,32,433,42,185,1777,64,16,9594,46,2433,684,860,275,543,14,515,29,87,3331,11,193,39,92,62,333,563,529,53,395,712,16,221,76,17,7,9,2414,258,2320,500,1,3305,4671,18,4,19,455,840,13,0,49,304,2037,13153,399,1749,14,8105,4407,41,19,66,17,38,376,360,59,191,144,67,5,560,779,192,0,0,32,16,37,2,357,1018,3151,397,1550,142,4620,2486,42,405,42,12,15,1997,632,367,112,35,0,113,4295,2,2398,3788,52,17,2331,87,11,34,7,1621,83,382,517,35,2792,14,18,417,29,208,5,1340,1228,7,247,649,265,495,32,1243,738,180,13,137,441,150,1464,945,15,205,233,6,439,137,7,70,738,154,6639,274,7351,19,118,215,177,823,128,0
30_S30_R1_001,398623,347829,87.26,89.85,2.66,35,88,30,7486,273,6518,1389,224,5752,99,179,2000,3280,563,162,8242,67,463,188,2311,51,20,257,3543,103,3207,1754,151,2436,5121,25,4601,2554,4019,1381,37,2285,4097,282,558,262,65,140,1136,490,53,3640,149,851,232,3257,60,24,18,7995,267,55,6951,7509,122,13,43,198,5461,480,828,784,1509,99,2065,270,74,19,139,2329,420,3087,970,64,2166,1050,38,2858,73,50,5896,66,1721,931,3741,160,135,473,2739,678,129,46,20,23,53,104,1113,3258,92,16,2098,49,1298,190,380,1694,198,28,7520,134,2904,748,1044,155,831,16,894,24,156,5246,20,233,167,148,207,658,721,871,130,463,986,42,519,228,39,26,17,2865,823,2875,400,5,4425,4889,21,4,15,2783,1471,34,1,141,365,3438,7316,914,2870,11,8106,10015,43,28,118,16,39,877,747,130,213,209,202,14,599,1781,333,0,0,97,20,36,2,1076,1277,7058,1210,3990,158,7449,2537,148,1062,102,54,57,2632,744,325,159,68,10,367,5382,18,4529,3606,225,28,4923,368,22,65,12,3167,186,854,1906,157,5082,58,81,1045,222,462,12,1572,1824,25,106,992,176,1508,61,1772,1489,253,32,336,593,179,1794,1440,19,615,432,15,1480,208,40,330,2214,625,7850,771,7505,55,205,227,714,1315,203,0
9_S33_R1_001,451340,384097,85.1,90.98,1.88,23,69,41,8103,345,7567,573,132,7522,123,430,1936,3327,489,327,9001,68,365,273,2537,116,39,243,3911,141,2783,1751,151,1633,5433,27,4698,2591,4056,1824,37,2941,5186,346,614,505,64,140,1207,514,57,3714,159,857,249,3042,39,10,21,7478,210,131,7560,8547,115,29,58,182,4960,461,829,975,1500,96,2269,292,57,29,140,2424,493,2789,1170,118,1971,1115,62,3552,14,37,7386,92,1806,890,4364,181,101,388,5315,780,157,78,14,32,111,94,1199,3524,98,36,2336,36,1638,196,348,2791,263,36,8841,180,1148,514,1072,168,1083,36,1113,15,161,5926,26,261,147,123,217,590,729,814,154,582,1487,45,728,223,34,28,24,2165,847,3802,359,17,4815,4988,33,3,35,1718,1767,37,0,64,388,3639,8671,935,2834,35,9593,10104,46,21,112,44,31,706,996,138,209,275,161,15,577,2226,262,0,0,110,17,41,6,864,2050,7294,1101,4135,224,10127,2348,163,1045,78,45,65,2710,796,290,154,61,10,368,6705,34,5279,8667,206,31,5338,341,22,73,16,3587,172,1215,2445,170,5917,50,54,1077,201,498,15,1621,1829,20,138,1002,234,1794,41,2076,1627,229,28,347,443,114,1529,1472,17,435,351,26,1154,264,39,264,2381,265,8221,627,10806,46,151,331,646,1591,283,0
24_S37_R1_001,420630,308385,73.32,92.48,2.37,2341,2011,143,6629,862,1837,4101,1611,1392,797,2547,306,1368,1263,338,2818,455,260,341,4525,173,272,1462,384,1384,3548,193,597,401,956,462,1267,2021,1550,1112,169,754,2230,883,4787,927,27,142,2867,1362,590,3759,767,263,466,2252,121,2508,249,2572,156,39,4544,3116,82,146,317,1554,4488,456,2210,2444,413,1240,4315,345,1326,17,254,250,156,1585,213,125,4038,251,207,1074,39,1118,1737,103,154,287,286,513,281,2723,561,603,122,231,99,98,225,159,2717,883,252,20,1354,378,3393,3585,915,3610,940,828,781,55,388,139,979,91,244,30,195,46,218,494,41,351,2542,686,732,689,1148,1278,160,452,264,254,665,446,385,388,198,160,9632,912,717,78,586,266,39,15,66,3207,1751,124,39,32,112,6333,509,783,794,91,602,4512,46,64,64,83,48,2342,335,307,440,667,55,407,148,3730,242,0,0,120,86,235,103,5620,918,2035,1589,2291,1344,727,562,322,1907,984,100,1824,2441,218,295,161,766,319,3236,805,226,7059,2330,1126,95,1937,1427,362,335,3,5111,2368,906,3875,2317,1253,4839,260,2316,4488,1808,9,520,491,234,180,522,110,937,96,1247,2012,662,294,2838,781,237,492,3627,841,1629,626,257,1465,566,1601,274,1594,2955,769,3853,751,672,24,515,1761,1712,108,0
5_S2153_R1_001,339449,255188,75.18,90.98,1.43,23,49,12,5456,211,5701,178,105,1797,59,177,1170,2361,201,75,7694,12,230,97,2055,29,13,162,1690,75,2138,955,165,2497,4144,27,2641,1382,3472,1406,33,1089,2942,173,340,206,259,26,754,348,60,3191,125,617,100,1532,24,6,4,6097,195,42,4981,6356,103,24,170,132,4628,414,268,223,811,62,1887,355,57,4,156,1817,269,1510,725,52,1092,565,16,2656,66,31,2709,20,828,595,741,188,56,355,1905,464,69,31,14,49,82,103,839,2530,97,75,1149,43,577,74,278,1928,70,21,8591,90,2031,516,944,287,560,24,471,24,112,2826,11,251,61,104,92,486,722,716,43,533,641,42,255,86,23,38,21,2504,489,2739,483,2,3134,3997,22,2,24,636,1068,20,0,153,415,2829,11091,445,2014,22,7495,5950,56,11,82,17,31,473,384,55,185,163,67,16,563,1029,187,2,0,23,14,42,3,575,1094,4612,582,1637,185,3412,2757,70,638,47,19,26,2478,587,449,150,26,2,159,4493,17,3356,5065,48,17,2230,120,4,34,5,2578,122,417,848,54,3163,23,20,603,46,271,5,1145,1435,11,294,637,335,573,40,1266,875,234,12,184,439,188,1408,1460,33,287,230,5,751,221,12,110,971,7,7838,371,7410,14,154,189,275,1110,140,0
B01_negative1_S2161_R1_001,284722,10727,3.77,43.23,15.23,6,8,1,144,17,150,42,25,115,8,18,31,83,26,2,142,2,24,10,103,10,1,11,65,11,70,45,22,64,127,6,102,71,94,54,3,54,118,18,31,23,10,9,51,32,8,107,9,33,17,55,2,9,1,126,9,3,145,166,7,1,87,11,138,20,27,38,27,9,83,26,5,1,8,81,15,77,49,7,64,41,6,87,2,6,119,5,26,45,101,11,19,26,54,23,6,3,3,0,5,5,36,76,9,4,69,6,64,13,19,69,12,3,172,5,66,32,50,10,37,0,37,3,10,149,4,16,15,10,9,23,50,33,9,26,44,1,20,11,3,2,1,84,44,98,27,3,83,120,0,0,1,55,36,0,0,2,18,108,221,29,80,0,181,155,2,2,6,3,2,31,23,7,15,15,6,3,33,80,20,0,0,3,0,3,0,40,59,105,46,75,8,118,91,11,29,15,1,4,69,28,11,8,4,0,25,133,1,130,164,13,2,99,26,0,2,1,62,10,24,51,11,118,11,2,41,21,22,909,70,48,4,5,35,14,48,5,46,51,10,2,17,27,6,48,54,4,26,19,1,48,14,8,11,60,10,146,37,198,3,4,16,19,48,15,0
71_S5_R1_001,413021,353921,85.69,93.61,1.67,27,54,43,7868,313,6809,667,225,6761,113,200,1980,3283,469,270,8802,62,397,214,3101,84,35,193,3398,121,2687,1601,134,1860,4658,28,4368,2789,4596,1781,30,1849,4395,270,547,487,89,95,1722,631,77,3628,187,690,224,2519,31,24,23,7408,216,49,6973,6036,119,24,47,210,5991,472,891,926,1367,47,2435,406,35,13,171,2016,468,2695,1042,99,1802,1138,45,2958,32,31,6512,102,2015,790,3497,162,126,530,359,749,129,52,20,29,82,95,1196,3259,77,12,2180,41,1544,179,353,3207,284,30,7371,185,2371,741,913,188,857,12,964,22,125,5240,21,202,199,171,231,915,1046,793,180,466,894,49,630,200,26,20,23,1342,980,3211,346,12,4164,4825,26,11,29,3000,2011,35,2,28,350,4093,7956,923,2887,29,9002,6580,34,22,98,56,21,828,981,141,251,219,170,15,511,2366,328,0,0,102,14,80,5,1029,2170,7523,1200,3307,238,8283,1847,110,1244,102,48,65,2187,626,414,170,48,8,316,5371,20,5643,8434,151,24,4769,344,18,59,16,3400,166,1246,2235,159,4450,51,64,1076,212,486,3,2094,1876,20,142,973,286,1440,46,2025,1739,274,41,359,653,85,1459,1691,27,492,326,19,1229,229,44,233,2444,285,8115,655,7851,44,158,245,704,1672,193,0
53_S9_R1_001,411004,352917,85.87,96.24,1.41,19,69,45,7932,306,6712,660,186,5763,131,220,927,3234,51,300,7617,55,368,231,2858,62,46,286,3445,149,2978,1577,304,1222,4795,22,3972,2640,4067,1817,40,2539,4484,383,626,507,89,160,1451,601,99,3493,176,933,249,2883,32,16,20,7071,162,92,7202,7577,127,26,35,219,5679,464,856,996,1645,111,2291,334,104,24,172,2313,421,2749,954,115,2825,1219,76,2691,33,47,6528,56,1743,888,3844,202,108,516,2740,830,173,73,20,39,116,101,1422,3285,91,24,2437,57,1696,214,395,2874,330,44,7460,199,4197,863,1111,206,1422,21,1363,16,196,5105,34,317,205,122,183,774,1003,727,200,535,1077,52,688,240,38,15,22,2035,1188,2928,349,10,4355,4785,36,10,31,2131,1796,50,2,27,399,3509,7119,833,2599,26,7771,7071,53,21,152,55,55,754,1116,178,182,288,184,13,622,2523,309,0,0,146,8,37,11,909,2161,6453,1249,3171,237,7544,2328,143,1115,97,26,71,2471,685,403,129,73,7,431,5933,29,5126,6132,220,41,4266,301,17,62,23,2911,174,1304,1929,205,4614,66,72,1222,169,444,13,1500,1832,30,141,967,293,1657,50,2484,1714,221,28,425,543,76,1378,1409,52,507,354,22,1105,315,59,286,2125,582,7251,737,9120,56,154,295,701,1717,274,0
10_negative1_S870_R1_001,456873,379282,83.02,93.23,1.71,25,57,44,6716,268,7193,498,168,3442,138,209,939,3338,275,299,9158,90,410,328,2472,53,30,225,4180,142,2818,1778,132,1548,4682,22,4194,2171,3426,1623,13,1873,4833,511,387,299,87,166,1123,466,72,3309,185,1005,229,2936,40,11,28,7435,156,80,7393,8303,137,27,53,167,6234,441,729,897,1383,88,2017,431,88,27,144,2728,420,3239,1099,131,1707,1339,58,3097,11,47,7513,85,747,958,4263,202,142,679,490,856,213,81,9,41,140,105,1105,3089,113,25,2410,40,1604,176,351,2775,318,19,9929,260,3613,1189,1102,307,1440,29,1568,28,153,7127,33,233,159,148,256,626,908,707,216,476,1385,36,548,277,36,14,17,3860,850,3361,371,27,5086,7324,49,8,46,1905,1631,33,0,37,345,2796,11004,973,2616,17,10778,9285,46,24,138,68,45,715,1069,159,221,249,186,11,689,2215,319,0,0,133,13,38,6,761,1618,8055,1120,3443,226,9802,2404,170,1060,103,43,42,2589,863,332,193,85,11,314,6701,34,4819,8312,160,25,5335,131,26,106,15,2490,124,1283,2031,122,6632,35,104,954,157,504,13,2365,1759,44,138,1168,248,1840,59,2250,1650,365,33,294,609,87,1856,1306,27,447,573,26,1219,266,23,282,2173,220,6818,614,13165,42,148,383,499,1697,357,0
48_S86_R1_001,183570,159088,86.66,86.47,3.16,106,67,122,4526,194,2537,1501,883,1549,68,285,429,1209,261,133,2708,18,172,78,2280,29,11,247,732,102,2111,422,36,580,1930,13,1372,2148,2032,514,7,398,1715,163,1859,342,16,62,1739,661,38,3016,134,132,318,1700,23,47,16,2755,101,25,2760,2450,112,4,33,337,2278,337,1180,670,491,38,1871,185,65,14,58,375,176,855,278,14,1639,132,46,1084,2,38,1689,38,418,322,746,78,59,433,177,207,22,48,14,14,71,49,1171,1150,58,13,729,32,1250,354,454,2488,183,72,872,38,706,159,419,47,179,18,171,10,49,809,21,127,316,172,233,475,483,777,64,293,122,24,1278,150,18,27,11,258,1270,708,359,9,1158,453,13,0,14,1560,1402,25,5,54,172,3457,1178,218,1142,14,1080,3734,21,13,35,15,15,594,297,73,229,167,50,25,103,1340,131,1,0,47,10,66,4,2147,850,2239,985,1161,255,1470,946,114,690,206,33,134,1643,139,141,81,49,7,527,1598,29,3251,2660,208,20,1629,204,9,50,9,2240,599,421,1167,604,1463,504,37,581,602,387,2,371,758,6,34,332,42,701,45,644,774,133,20,692,364,217,464,1735,32,788,443,10,1308,154,81,424,1358,368,3759,1438,1321,46,139,60,897,858,61,0
15_S2164_R1_001,249796,171015,68.46,88.35,1.42,5,29,10,1873,145,3119,141,72,2366,41,69,563,1609,225,107,4094,16,201,135,803,36,12,107,1431,31,1055,705,148,2172,2111,13,1233,641,1447,853,29,928,1605,154,169,121,139,44,387,185,30,1455,75,589,103,985,22,3,2,2797,91,42,2673,4082,73,9,104,68,2569,246,214,202,476,34,840,221,35,25,103,1662,221,1218,576,58,506,550,15,1335,4,13,2109,37,563,399,1698,107,49,204,1353,441,82,23,15,21,70,105,512,1458,61,90,862,35,377,29,190,939,79,10,6322,58,2795,617,606,227,624,17,686,22,93,3540,19,134,44,59,74,307,425,342,53,317,768,16,189,85,7,19,12,2262,199,1727,261,7,2336,4220,34,5,17,555,581,7,0,81,226,1034,10289,414,1155,8,5760,3159,49,19,82,12,38,265,306,49,144,165,107,6,228,484,171,1,0,50,14,11,1,238,547,2125,368,838,94,3837,1286,56,347,45,7,21,1144,457,254,74,22,2,131,3300,3,1391,2955,53,17,1703,84,11,44,9,1199,42,331,592,39,2468,13,9,372,29,152,4,984,872,8,121,609,177,514,42,839,516,137,20,103,260,165,1099,501,31,197,217,8,352,166,5,113,623,117,3333,175,8136,24,93,184,168,590,164,0
